Time_Stamp,pH_9011_Raw,pH_9011_Raw_lag5min,pH_9011_Raw_rollmean_30min,NTU_9011_Raw,NTU_9011_Raw_lag5min,NTU_9011_Raw_rollmean_30min,month,hour,dayofweek,hour_sin,hour_cos,pH_9021_Clarifier,pH_9021_Clarifier_lag5min,pH_9021_Clarifier_rollmean_30min,pH_9021_Clarifier_diff
2025-01-01 16:50:18,6.832942962646484,6.820247650146484,6.815937439600627,43.29426956176758,43.47511672973633,43.91517130533854,1,16,2,-0.8660254037844385,-0.5000000000000004,5.55964994430542,5.557769298553467,5.567016522089641,0.0018806457519531
2025-01-01 16:55:18,6.835293769836426,6.832942962646484,6.820090850194295,46.94733810424805,43.29426956176758,44.638550440470375,1,16,2,-0.8660254037844385,-0.5000000000000004,5.558239459991455,5.55964994430542,5.563176552454631,-0.0014104843139648
2025-01-01 17:00:18,6.83200216293335,6.835293769836426,6.8242441813151045,46.875,46.94733810424805,45.108747482299805,1,17,2,-0.9659258262890684,-0.2588190451025206,5.561060905456543,5.558239459991455,5.560903946558635,0.0028214454650878
2025-01-01 17:05:18,6.82682991027832,6.83200216293335,6.827143669128418,46.73032379150391,46.875,45.38001505533854,1,17,2,-0.9659258262890684,-0.2588190451025206,5.566702842712402,5.561060905456543,5.560903946558635,0.0056419372558593
2025-01-01 17:10:18,6.810843467712402,6.82682991027832,6.826359987258911,44.12615585327149,46.73032379150391,45.24136734008789,1,17,2,-0.9659258262890684,-0.2588190451025206,5.579868793487549,5.566702842712402,5.563881874084473,0.0131659507751464
2025-01-01 17:15:18,6.79391622543335,6.810843467712402,6.821971416473389,47.92390060424805,44.12615585327149,45.98283131917318,1,17,2,-0.9659258262890684,-0.2588190451025206,5.588802337646484,5.579868793487549,5.5690540472666425,0.0089335441589355
2025-01-01 17:20:18,6.785452842712402,6.79391622543335,6.814056396484375,46.875,47.92390060424805,46.57961972554525,1,17,2,-0.9659258262890684,-0.2588190451025206,5.5859808921813965,5.588802337646484,5.573442538579305,-0.0028214454650878
2025-01-01 17:25:18,6.774168014526367,6.785452842712402,6.803868770599365,46.043113708496094,46.875,46.428915659586586,1,17,2,-0.9659258262890684,-0.2588190451025206,5.578457832336426,5.5859808921813965,5.576812267303467,-0.0075230598449707
2025-01-01 17:30:18,6.77604866027832,6.774168014526367,6.794543186823527,48.57494354248047,46.043113708496094,46.712239583333336,1,17,2,-0.9659258262890684,-0.2588190451025206,5.583159923553467,5.578457832336426,5.580495436986287,0.004702091217041
2025-01-01 17:35:18,6.778870105743408,6.77604866027832,6.786549886067708,47.09201431274414,48.57494354248047,46.772521336873375,1,17,2,-0.9659258262890684,-0.2588190451025206,5.583630084991455,5.583159923553467,5.583316644032796,0.0004701614379882
2025-01-01 17:40:18,6.78827428817749,6.778870105743408,6.782788356145223,50.63657379150391,47.09201431274414,47.857590993245445,1,17,2,-0.9659258262890684,-0.2588190451025206,5.581748962402344,5.583630084991455,5.583630005518596,-0.0018811225891113
2025-01-01 17:45:18,6.80143928527832,6.78827428817749,6.784042199452718,50.81741714477539,50.63657379150391,48.33984375,1,17,2,-0.9659258262890684,-0.2588190451025206,5.58221960067749,5.581748962402344,5.58253288269043,0.0004706382751464
2025-01-01 17:50:18,6.812724590301514,6.80143928527832,6.78858749071757,50.45573043823242,50.81741714477539,48.93663215637207,1,17,2,-0.9659258262890684,-0.2588190451025206,5.580808639526367,5.58221960067749,5.581670840581258,-0.001410961151123
2025-01-01 17:55:18,6.827300548553467,6.812724590301514,6.79744291305542,48.57494354248047,50.45573043823242,49.35860379536947,1,17,2,-0.9659258262890684,-0.2588190451025206,5.579868793487549,5.580808639526367,5.581906000773112,-0.0009398460388183
2025-01-01 18:00:18,6.837644577026367,6.827300548553467,6.807708899180095,48.39410018920898,48.57494354248047,49.32846323649088,1,18,2,-1.0,-1.8369701987210294e-16,5.5765767097473145,5.579868793487549,5.580808798472087,-0.0032920837402343
2025-01-01 18:05:18,6.852691173553467,6.837644577026367,6.8200124104817705,47.56221008300781,48.39410018920898,49.4068291982015,1,18,2,-1.0,-1.8369701987210294e-16,5.57469654083252,5.5765767097473145,5.579319874445598,-0.001880168914794
2025-01-01 18:10:18,6.869147777557373,6.852691173553467,6.833491325378418,48.03240585327149,47.56221008300781,48.972801208496094,1,18,2,-1.0,-1.8369701987210294e-16,5.577517509460449,5.57469654083252,5.578614632288615,0.0028209686279287
2025-01-01 18:15:18,6.866796970367432,6.869147777557373,6.84438427289327,49.949363708496094,48.03240585327149,48.82812563578288,1,18,2,-1.0,-1.8369701987210294e-16,5.57516622543335,5.577517509460449,5.577439069747925,-0.0023512840270996
2025-01-01 18:20:18,6.856452465057373,6.866796970367432,6.851672252019246,51.179107666015625,49.949363708496094,48.94868850708008,1,18,2,-1.0,-1.8369701987210294e-16,5.571404933929443,5.57516622543335,5.5758717854817705,-0.0037612915039062
2025-01-01 18:25:18,6.847048759460449,6.856452465057373,6.854963620503743,65.53820037841797,51.179107666015625,51.77589797973633,1,18,2,-1.0,-1.8369701987210294e-16,5.565762519836426,5.571404933929443,5.57352073987325,-0.0056424140930175
2025-01-01 18:30:18,6.845638275146484,6.847048759460449,6.856295903523763,49.262149810791016,65.53820037841797,51.92057291666666,1,18,2,-1.0,-1.8369701987210294e-16,5.558239459991455,5.565762519836426,5.570464531580607,-0.0075230598449707
2025-01-01 18:35:18,6.849400043487549,6.845638275146484,6.85574738184611,53.02372741699219,49.262149810791016,52.83082580566406,1,18,2,-1.0,-1.8369701987210294e-16,5.558709621429443,5.558239459991455,5.567800045013428,0.0004701614379882
2025-01-01 18:40:18,6.847048759460449,6.849400043487549,6.852064212163289,54.18113327026367,53.02372741699219,53.855613708496094,1,18,2,-1.0,-1.8369701987210294e-16,5.550246238708496,5.558709621429443,5.563254833221436,-0.0084633827209472
2025-01-01 18:45:18,6.84469747543335,6.847048759460449,6.848380963007609,54.144962310791016,54.18113327026367,54.55488014221192,1,18,2,-1.0,-1.8369701987210294e-16,5.550716400146484,5.550246238708496,5.559179862340291,0.0004701614379882
2025-01-01 18:50:18,6.839995861053467,6.84469747543335,6.845638195673625,55.04918670654297,54.144962310791016,55.19989331563314,1,18,2,-1.0,-1.8369701987210294e-16,5.5478949546813965,5.550716400146484,5.555261532465617,-0.0028214454650878
2025-01-01 18:55:18,6.83200216293335,6.839995861053467,6.843130429585774,54.832176208496094,55.04918670654297,53.41555595397949,1,18,2,-1.0,-1.8369701987210294e-16,5.550716400146484,5.5478949546813965,5.552753845850627,0.0028214454650878
2025-01-01 19:00:18,6.828240871429443,6.83200216293335,6.8402308622996015,57.79803085327149,54.832176208496094,54.838202794392906,1,19,2,-0.9659258262890684,0.2588190451025203,5.546014308929443,5.550716400146484,5.550716320673625,-0.004702091217041
2025-01-01 19:05:18,6.828240871429443,6.828240871429443,6.83670433362325,53.96411895751953,57.79803085327149,54.994934717814125,1,19,2,-0.9659258262890684,0.2588190451025203,5.542252540588379,5.546014308929443,5.54797347386678,-0.0037617683410644
2025-01-01 19:10:19,6.8301215171813965,6.828240871429443,6.833883126576741,53.09606170654297,53.96411895751953,54.81408945719401,1,19,2,-0.9659258262890684,0.2588190451025203,5.541312217712402,5.542252540588379,5.546484470367432,-0.0009403228759765
2025-01-01 19:15:18,6.833883285522461,6.8301215171813965,6.832080761591594,55.266204833984375,53.09606170654297,55.00096321105957,1,19,2,-0.9659258262890684,0.2588190451025203,5.540842056274414,5.541312217712402,5.544838746388753,-0.0004701614379882
2025-01-01 19:20:19,6.827300548553467,6.833883285522461,6.829964876174927,57.40017318725586,55.266204833984375,55.39279429117838,1,19,2,-0.9659258262890684,0.2588190451025203,5.541782855987549,5.540842056274414,5.543820063273112,0.0009407997131347
2025-01-01 19:25:19,6.824479103088379,6.827300548553467,6.828711032867432,55.55555725097656,57.40017318725586,55.51335779825846,1,19,2,-0.9659258262890684,0.2588190451025203,5.5384907722473145,5.541782855987549,5.54178245862325,-0.0032920837402343
2025-01-01 19:30:19,6.81883716583252,6.824479103088379,6.827143748601277,58.48524475097656,55.55555725097656,55.62789344787598,1,19,2,-0.9659258262890684,0.2588190451025203,5.53190803527832,5.5384907722473145,5.5394314130147295,-0.0065827369689941
2025-01-01 19:35:19,6.81883716583252,6.81883716583252,6.825576464335124,55.70022964477539,58.48524475097656,55.91724522908529,1,19,2,-0.9659258262890684,0.2588190451025203,5.53190803527832,5.53190803527832,5.537707328796387,0.0
2025-01-01 19:40:19,6.8174262046813965,6.81883716583252,6.823460578918457,57.761863708496094,55.70022964477539,56.69487889607748,1,19,2,-0.9659258262890684,0.2588190451025203,5.529087543487549,5.53190803527832,5.535669883092244,-0.0028204917907714
2025-01-01 19:45:19,6.81883716583252,6.8174262046813965,6.820952892303467,55.70022964477539,57.761863708496094,56.76721636454264,1,19,2,-0.9659258262890684,0.2588190451025203,5.529087543487549,5.529087543487549,5.533710797627767,0.0
2025-01-01 19:50:19,6.821187973022461,6.81883716583252,6.819934129714966,55.19386672973633,55.70022964477539,56.39949862162272,1,19,2,-0.9659258262890684,0.2588190451025203,5.53190803527832,5.529087543487549,5.5320649941762285,0.0028204917907714
2025-01-01 19:55:19,6.824949264526367,6.821187973022461,6.820012489954631,55.51938629150391,55.19386672973633,56.39347012837728,1,19,2,-0.9659258262890684,0.2588190451025203,5.5272064208984375,5.53190803527832,5.530184268951416,-0.0047016143798828
2025-01-01 20:00:19,6.824949264526367,6.824949264526367,6.821031173070272,56.42361068725586,55.51938629150391,56.04986445109049,1,20,2,-0.8660254037844386,0.5000000000000001,5.524855613708496,5.5272064208984375,5.529008865356445,-0.0023508071899414
2025-01-01 20:05:19,6.828240871429443,6.824949264526367,6.822598457336426,214.5182342529297,56.42361068725586,82.51953188578288,1,20,2,-0.8660254037844386,0.5000000000000001,5.523444652557373,5.524855613708496,5.527598301569621,-0.001410961151123
2025-01-01 20:10:19,6.797207832336426,6.828240871429443,6.819228728612264,5.895544052124023,214.5182342529297,73.87514527638753,1,20,2,-0.8660254037844386,0.5000000000000001,5.517332077026367,5.523444652557373,5.525639057159424,-0.0061125755310058
2025-01-01 20:15:19,6.783102035522461,6.797207832336426,6.813272873560588,19.892940521240234,5.895544052124023,67.90726375579834,1,20,2,-0.8660254037844386,0.5000000000000001,5.518272399902344,5.517332077026367,5.523836533228557,0.0009403228759765
2025-01-01 20:20:19,6.769466400146484,6.783102035522461,6.804652611414592,19.603588104248047,19.892940521240234,61.97555065155029,1,20,2,-0.8660254037844386,0.5000000000000001,5.515451431274414,5.518272399902344,5.521093765894572,-0.0028209686279296
2025-01-01 20:25:19,6.760062217712402,6.769466400146484,6.793838103612264,18.844039916992188,19.603588104248047,55.86299292246501,1,20,2,-0.8660254037844386,0.5000000000000001,5.514981269836426,5.515451431274414,5.51905624071757,-0.0004701614379882
2025-01-01 20:30:19,6.762413024902344,6.760062217712402,6.78341539700826,19.603588104248047,18.844039916992188,49.72632249196371,1,20,2,-0.8660254037844386,0.5000000000000001,5.515921592712402,5.514981269836426,5.517567237218221,0.0009403228759765
2025-01-01 20:35:19,6.7572407722473145,6.762413024902344,6.771582047144572,19.603588104248047,19.603588104248047,17.240548133850098,1,20,2,-0.8660254037844386,0.5000000000000001,5.510749340057373,5.515921592712402,5.515451351801555,-0.0051722526550292
2025-01-01 20:40:19,6.757711410522461,6.7572407722473145,6.764999310175578,21.41203689575196,19.603588104248047,19.826630274454757,1,20,2,-0.8660254037844386,0.5000000000000001,5.514981269836426,5.510749340057373,5.515059550603231,0.0042319297790527
2025-01-01 20:45:19,6.747837543487549,6.757711410522461,6.759121894836426,20.18229103088379,21.41203689575196,19.874855359395344,1,20,2,-0.8660254037844386,0.5000000000000001,5.50886869430542,5.514981269836426,5.513492266337077,-0.0061125755310058
2025-01-01 20:50:19,6.7572407722473145,6.747837543487549,6.757084290186564,20.25462913513184,20.18229103088379,19.983362197875977,1,20,2,-0.8660254037844386,0.5000000000000001,5.50886869430542,5.50886869430542,5.512395143508911,0.0
2025-01-01 20:55:19,6.752539157867432,6.7572407722473145,6.755830446879069,21.05034637451172,20.25462913513184,20.3510799407959,1,20,2,-0.8660254037844386,0.5000000000000001,5.510279655456543,5.50886869430542,5.511611541112264,0.001410961151123
2025-01-01 21:00:19,6.747366905212402,6.752539157867432,6.753322760264079,20.471643447875977,21.05034637451172,20.495755831400555,1,21,2,-0.7071067811865477,0.7071067811865474,5.50604772567749,5.510279655456543,5.509965896606445,-0.0042319297790527
2025-01-01 21:05:19,6.74313497543335,6.747366905212402,6.750971794128418,20.5078125,20.471643447875977,20.64645989735921,1,21,2,-0.7071067811865477,0.7071067811865474,5.50651741027832,5.50604772567749,5.509260574976604,0.00046968460083
2025-01-01 21:10:20,6.74313497543335,6.74313497543335,6.7485423882802325,20.543981552124023,20.5078125,20.50178400675456,1,21,2,-0.7071067811865477,0.7071067811865474,5.503226280212402,5.50651741027832,5.507301410039266,-0.0032911300659179
2025-01-01 21:15:19,6.740784168243408,6.74313497543335,6.747366825739543,20.471643447875977,20.543981552124023,20.55000940958659,1,21,2,-0.7071067811865477,0.7071067811865474,5.504636764526367,5.503226280212402,5.506596088409424,0.0014104843139648
2025-01-01 21:20:20,6.7285590171813965,6.740784168243408,6.742586533228557,20.688655853271484,20.471643447875977,20.622347195943195,1,21,2,-0.7071067811865477,0.7071067811865474,5.504636764526367,5.504636764526367,5.505890766779582,0.0
2025-01-01 21:25:20,6.700347423553467,6.7285590171813965,6.733887910842896,20.688655853271484,20.688655853271484,20.56206544240316,1,21,2,-0.7071067811865477,0.7071067811865474,5.5018157958984375,5.504636764526367,5.5044801235198975,-0.0028209686279296
2025-01-01 21:30:20,6.6951751708984375,6.700347423553467,6.725189288457234,21.15885353088379,20.688655853271484,20.676600456237797,1,21,2,-0.7071067811865477,0.7071067811865474,5.4971137046813965,5.5018157958984375,5.502991120020549,-0.004702091217041
2025-01-01 21:35:20,6.690943717956543,6.6951751708984375,6.716490745544434,20.869503021240234,21.15885353088379,20.736882209777832,1,21,2,-0.7071067811865477,0.7071067811865474,5.500875473022461,5.4971137046813965,5.502050797144572,0.0037617683410644
2025-01-01 21:40:20,6.68671178817749,6.690943717956543,6.70708688100179,20.869503021240234,20.869503021240234,20.791135787963867,1,21,2,-0.7071067811865477,0.7071067811865474,5.494762897491455,5.500875473022461,5.500640233357747,-0.0061125755310058
2025-01-01 21:45:20,6.684360980987549,6.68671178817749,6.697683016459147,21.954572677612305,20.869503021240234,21.03829065958659,1,21,2,-0.7071067811865477,0.7071067811865474,5.495233058929443,5.494762897491455,5.499072949091594,0.0004701614379882
2025-01-01 21:50:20,6.686241149902344,6.684360980987549,6.690630038579305,21.19502258300781,21.954572677612305,21.122685114542644,1,21,2,-0.7071067811865477,0.7071067811865474,5.494762897491455,5.495233058929443,5.497427304585774,-0.0004701614379882
2025-01-01 21:55:20,6.686241149902344,6.686241149902344,6.688278992970784,21.80989646911621,21.19502258300781,21.30955855051677,1,21,2,-0.7071067811865477,0.7071067811865474,5.491941452026367,5.494762897491455,5.495781580607097,-0.0028214454650878
2025-01-01 22:00:20,6.67918872833252,6.686241149902344,6.685614585876466,21.80989646911621,21.80989646911621,21.41806570688884,1,22,2,-0.5000000000000004,0.8660254037844384,5.491471290588379,5.491941452026367,5.49484117825826,-0.0004701614379882
2025-01-01 22:05:20,6.67448616027832,6.67918872833252,6.682871659596761,23.14814758300781,21.80989646911621,21.79783980051677,1,22,2,-0.5000000000000004,0.8660254037844384,5.490060806274414,5.491471290588379,5.493038733800252,-0.0014104843139648
2025-01-01 22:10:20,6.6683735847473145,6.67448616027832,6.679815292358398,23.87152862548828,23.14814758300781,22.298177401224773,1,22,2,-0.5000000000000004,0.8660254037844384,5.485358715057373,5.490060806274414,5.491471370061238,-0.004702091217041
2025-01-01 22:15:20,6.667903900146484,6.6683735847473145,6.677072445551555,23.36516189575196,23.87152862548828,22.533275604248047,1,22,2,-0.5000000000000004,0.8660254037844384,5.482067584991455,5.485358715057373,5.489277124404907,-0.0032911300659179
2025-01-01 22:20:20,6.670254707336426,6.667903900146484,6.674408038457234,23.582176208496094,23.36516189575196,22.931134541829422,1,22,2,-0.5000000000000004,0.8660254037844384,5.480186462402344,5.482067584991455,5.486847718556722,-0.0018811225891113
2025-01-01 22:25:20,6.67448616027832,6.670254707336426,6.6724488735198975,23.4375,23.582176208496094,23.202401796976726,1,22,2,-0.5000000000000004,0.8660254037844384,5.478775978088379,5.480186462402344,5.484653472900391,-0.0014104843139648
2025-01-01 22:30:20,6.676367282867432,6.67448616027832,6.67197863260905,22.89496612548828,23.4375,23.3832467397054,1,22,2,-0.5000000000000004,0.8660254037844384,5.4764251708984375,5.478775978088379,5.4821457862854,-0.0023508071899414
2025-01-01 22:35:20,6.676367282867432,6.676367282867432,6.672292153040568,21.91840362548828,22.89496612548828,23.17828941345215,1,22,2,-0.5000000000000004,0.8660254037844384,5.4750142097473145,5.4764251708984375,5.479638020197551,-0.001410961151123
2025-01-01 22:40:20,6.67448616027832,6.676367282867432,6.673310915629069,21.80989646911621,21.91840362548828,22.834684054056805,1,22,2,-0.5000000000000004,0.8660254037844384,5.475484848022461,5.4750142097473145,5.477992375691732,0.0004706382751464
2025-01-01 22:45:20,6.672135353088379,6.67448616027832,6.674016157786052,21.37586784362793,21.80989646911621,22.503135045369465,1,22,2,-0.5000000000000004,0.8660254037844384,5.47313404083252,5.475484848022461,5.476503451665242,-0.0023508071899405
2025-01-01 22:50:20,6.667903900146484,6.672135353088379,6.673624356587728,22.09924697875977,21.37586784362793,22.255980173746742,1,22,2,-0.5000000000000004,0.8660254037844384,5.469372272491455,5.47313404083252,5.474701086680095,-0.0037617683410653
2025-01-01 22:55:20,6.664612293243408,6.667903900146484,6.671978712081909,22.96730232238769,22.09924697875977,22.17761389414469,1,22,2,-0.5000000000000004,0.8660254037844384,5.466080665588379,5.469372272491455,5.472585201263428,-0.0032916069030761
2025-01-01 23:00:20,6.658970355987549,6.664612293243408,6.669079224268596,23.07580947875977,22.96730232238769,22.207754453023277,1,23,2,-0.2588190451025215,0.965925826289068,5.4637298583984375,5.466080665588379,5.470469315846761,-0.0023508071899414
2025-01-01 23:05:20,6.65379810333252,6.658970355987549,6.66531769434611,24.08854103088379,23.07580947875977,22.56944402058919,1,23,2,-0.2588190451025215,0.965925826289068,5.461379051208496,5.4637298583984375,5.468196789423625,-0.0023508071899414
2025-01-01 23:10:20,6.649566173553467,6.65379810333252,6.661164363225301,24.450231552124023,24.08854103088379,23.00949986775716,1,23,2,-0.2588190451025215,0.965925826289068,5.461379051208496,5.461379051208496,5.465845823287964,0.0
2025-01-01 23:15:20,6.64862585067749,6.649566173553467,6.657246112823486,24.95659637451172,24.450231552124023,23.606287956237797,1,23,2,-0.2588190451025215,0.965925826289068,5.46090841293335,5.461379051208496,5.463808218638103,-0.0004706382751464
2025-01-01 23:20:20,6.648155212402344,6.64862585067749,6.65395466486613,24.486400604248047,24.95659637451172,24.00414689381917,1,23,2,-0.2588190451025215,0.965925826289068,5.458557605743408,5.46090841293335,5.462005774180095,-0.0023508071899414
2025-01-01 23:25:20,6.648155212402344,6.648155212402344,6.651211818059285,25.17361259460449,24.486400604248047,24.371865272521973,1,23,2,-0.2588190451025215,0.965925826289068,5.454326152801514,5.458557605743408,5.460046688715617,-0.0042314529418945
2025-01-01 23:30:20,6.650506496429443,6.648155212402344,6.6498011747996015,24.450231552124023,25.17361259460449,24.600935618082683,1,23,2,-0.2588190451025215,0.965925826289068,5.451504707336426,5.454326152801514,5.458009163538615,-0.0028214454650878
2025-01-01 23:35:20,6.652857780456543,6.650506496429443,6.649644454320272,24.08854103088379,24.450231552124023,24.600935618082683,1,23,2,-0.2588190451025215,0.965925826289068,5.450564384460449,5.451504707336426,5.456206719080607,-0.0009403228759765
2025-01-01 23:40:21,6.655208587646484,6.652857780456543,6.650584856669108,24.4140625,24.08854103088379,24.59490744272868,1,23,2,-0.2588190451025215,0.965925826289068,5.452445030212402,5.450564384460449,5.454717715581258,0.0018806457519531
2025-01-01 23:45:20,6.65426778793335,6.655208587646484,6.651525179545085,24.884260177612305,24.4140625,24.58285140991211,1,23,2,-0.2588190451025215,0.965925826289068,5.452915668487549,5.452445030212402,5.453385591506958,0.0004706382751464
2025-01-01 23:50:21,6.660380840301514,6.65426778793335,6.653562784194946,25.17361259460449,24.884260177612305,24.697386741638184,1,23,2,-0.2588190451025215,0.965925826289068,5.451974868774414,5.452915668487549,5.452288468678792,-0.0009407997131347
2025-01-01 23:55:20,6.658970355987549,6.660380840301514,6.6553653081258135,24.269386291503903,25.17361259460449,24.54668235778809,1,23,2,-0.2588190451025215,0.965925826289068,5.450564384460449,5.451974868774414,5.451661507288615,-0.0014104843139648
2025-01-02 00:00:21,6.662261486053467,6.658970355987549,6.657324473063151,24.16087913513184,24.269386291503903,24.49845695495605,1,0,3,0.0,1.0,5.447272777557373,5.450564384460449,5.4509561856587725,-0.0032916069030761
2025-01-02 00:05:21,6.667903900146484,6.662261486053467,6.659832159678142,23.94386482238769,24.16087913513184,24.47434425354004,1,0,3,0.0,1.0,5.440220355987549,5.447272777557373,5.449232180913289,-0.0070524215698242
2025-01-02 00:10:21,6.674956798553467,6.667903900146484,6.663123528162639,22.677949905395508,23.94386482238769,24.18499215443929,1,0,3,0.0,1.0,5.437869071960449,5.440220355987549,5.446802854537964,-0.0023512840270996
2025-01-02 00:15:21,6.678718090057373,6.674956798553467,6.6671985785166425,22.24392509460449,22.677949905395508,23.74493630727132,1,0,3,0.0,1.0,5.4383392333984375,5.437869071960449,5.444373448689778,0.0004701614379882
2025-01-02 00:20:21,6.686241149902344,6.678718090057373,6.67150863011678,21.556713104248047,22.24392509460449,23.14211972554525,1,0,3,0.0,1.0,5.439749717712402,5.4383392333984375,5.442335923512776,0.0014104843139648
2025-01-02 00:25:21,6.69188404083252,6.686241149902344,6.676994244257609,21.448205947875977,21.556713104248047,22.671923001607254,1,0,3,0.0,1.0,5.440690040588379,5.439749717712402,5.440690199534099,0.0009403228759765
2025-01-02 00:30:21,6.6951751708984375,6.69188404083252,6.6824798583984375,21.520544052124023,21.448205947875977,22.23186715443929,1,0,3,0.0,1.0,5.44257116317749,5.440690040588379,5.439906597137451,0.0018811225891113
2025-01-02 00:35:21,6.696585655212402,6.6951751708984375,6.687260150909424,20.869503021240234,21.520544052124023,21.719473520914715,1,0,3,0.0,1.0,5.437869071960449,5.44257116317749,5.439514716466268,-0.004702091217041
2025-01-02 00:40:21,6.697525978088379,6.696585655212402,6.691021680831909,20.978010177612305,20.869503021240234,21.436150232950848,1,0,3,0.0,1.0,5.435988426208496,5.437869071960449,5.439201275507609,-0.0018806457519531
2025-01-02 00:55:21,6.69234848022461,6.697525978088379,6.693293412526448,19.92910957336425,20.978010177612305,21.050347646077476,1,0,3,0.0,1.0,5.4511602202667,5.435988426208496,5.44133810665232,0.0151717940582036
2025-01-02 01:00:21,6.690943717956543,6.69234848022461,6.694077173868815,19.42274284362793,19.92910957336425,20.69468593597412,1,1,3,0.2588190451025207,0.9659258262890684,5.4373890522461,5.4511602202667,5.4409446624079365,-0.0137711680205994
2025-01-02 01:15:21,6.688122272491455,6.690943717956543,6.693450212478638,19.603588104248047,19.42274284362793,20.3872496287028,1,1,3,0.2588190451025207,0.9659258262890684,5.43269681930542,5.4373890522461,5.439612458860776,-0.0046922329406804
2025-01-02 01:20:21,6.683890342712402,6.688122272491455,6.691569407780965,19.53125,19.603588104248047,20.05570062001546,1,1,3,0.2588190451025207,0.9659258262890684,5.43034553527832,5.43269681930542,5.437574854210915,-0.0023512840270996
2025-01-02 01:25:21,6.682009696960449,6.683890342712402,6.68914008140564,19.53125,19.53125,19.83265844980876,1,1,3,0.2588190451025207,0.9659258262890684,5.43034553527832,5.43034553527832,5.4363209314305605,0.0
2025-01-02 01:30:21,6.67965841293335,6.682009696960449,6.686162153879802,18.5546875,19.53125,19.42877133687337,1,1,3,0.2588190451025207,0.9659258262890684,5.44304084777832,5.43034553527832,5.437496335025531,0.0126953125
2025-01-02 01:35:21,6.681539535522461,6.67965841293335,6.68436066309611,18.5546875,18.5546875,19.199700991312664,1,1,3,0.2588190451025207,0.9659258262890684,5.42611408236426,5.44304084777832,5.433321978708457,-0.0169267654140599
2025-01-02 02:05:21,6.676367282867432,6.681539535522461,6.681931257247925,19.42274284362793,18.5546875,19.199700991312664,1,2,3,0.4999999999999999,0.8660254037844387,5.436458587646484,5.42611408236426,5.433166901275187,0.0103445052822239
2025-01-02 02:10:21,6.6777777671813965,6.676367282867432,6.680207173029582,19.24189758300781,19.42274284362793,19.139419237772625,1,2,3,0.4999999999999999,0.8660254037844387,5.437398910522461,5.436458587646484,5.433950583144694,0.0009403228759765
2025-01-02 02:15:21,6.676367282867432,6.6777777671813965,6.678953329722087,19.16955947875977,19.24189758300781,19.079137484232582,1,2,3,0.4999999999999999,0.8660254037844387,5.43504810333252,5.437398910522461,5.434734344487062,-0.0023508071899405
2025-01-02 02:20:21,6.67683744430542,6.676367282867432,6.678091287612915,18.88020896911621,19.16955947875977,18.970630645751957,1,2,3,0.4999999999999999,0.8660254037844387,5.43504810333252,5.43504810333252,5.435518105829428,0.0
2025-01-02 02:25:21,6.677307605743408,6.67683744430542,6.677699486414592,18.916378021240234,18.88020896911621,19.030912399291992,1,2,3,0.4999999999999999,0.8660254037844387,5.4383392333984375,5.43504810333252,5.434734503432781,0.003291130065917
2025-01-02 02:30:22,6.677307605743408,6.677307605743408,6.676994164784749,19.892940521240234,18.916378021240234,19.2539545694987,1,2,3,0.4999999999999999,0.8660254037844387,5.44257116317749,5.4383392333984375,5.437477350234985,0.0042319297790527
2025-01-02 02:35:22,6.67683744430542,6.677307605743408,6.677072525024414,19.386573791503903,19.892940521240234,19.24792639414469,1,2,3,0.4999999999999999,0.8660254037844387,5.440690040588379,5.44257116317749,5.438182592391968,-0.0018811225891113
2025-01-02 02:40:21,6.678718090057373,6.67683744430542,6.677229245503743,20.25462913513184,19.386573791503903,19.416714986165363,1,2,3,0.4999999999999999,0.8660254037844387,5.441160202026367,5.440690040588379,5.438809474309285,0.0004701614379882
2025-01-02 02:45:21,6.681539535522461,6.678718090057373,6.678091287612915,19.27806663513184,20.25462913513184,19.43479951222737,1,2,3,0.4999999999999999,0.8660254037844387,5.438809394836426,5.441160202026367,5.439436356226604,-0.0023508071899414
2025-01-02 02:50:22,6.681539535522461,6.681539535522461,6.678874969482422,19.42274284362793,19.27806663513184,19.525221824646,1,2,3,0.4999999999999999,0.8660254037844387,5.4383392333984375,5.438809394836426,5.439984877904256,-0.0004701614379882
2025-01-02 03:55:22,6.67401647567749,6.681539535522461,6.678326447804769,21.91840362548828,19.42274284362793,20.025559425354004,1,3,3,0.7071067811865476,0.7071067811865476,5.45185551456367,5.4383392333984375,5.442237591431795,0.0135162811652325
2025-01-02 04:05:22,7.67605514526367,6.67401647567749,6.844784371058146,22.605613708496094,21.91840362548828,20.47767162322998,1,4,3,0.8660254037844386,0.5000000000000001,4.45326152801514,5.45185551456367,5.27735265223807,-0.9985939865485296
2025-01-02 04:10:22,6.669314380460449,7.67605514526367,6.843530527083984,22.89496612548828,22.605613708496094,21.062403678894043,1,4,3,0.8660254037844386,0.5000000000000001,5.45479583640344,4.45326152801514,5.279703618207247,1.0015343083882993
2025-01-02 04:15:22,6.669314384460449,6.669314380460449,6.84196324281783,23.07580947875977,22.89496612548828,21.53260040283203,1,4,3,0.8660254037844386,0.5000000000000001,5.453855514526367,5.45479583640344,5.281819503623914,-0.0009403218770724
2025-01-02 04:20:22,6.664612293243408,6.669314384460449,6.839142035771321,22.677949905395508,23.07580947875977,22.099247614542644,1,4,3,0.8660254037844386,0.5000000000000001,5.45526647567749,5.453855514526367,5.2845623504307575,0.001410961151123
